RAM:2406CBD8 ; =============== S U B R O U T I N E =======================================
RAM:2406CBD8
RAM:2406CBD8
RAM:2406CBD8 lcd_init_2                              ; CODE XREF: lcd_master_init:l2p
RAM:2406E9CC                 LDR     R12, =fb_param_b
RAM:2406E9D0                 LDR     R0, [R3]
RAM:2406E9D4                 LDR     R2, =fb_width
RAM:2406E9D8                 LDR     R3, =fb_param_a
RAM:2406E9DC                 LDR     R1, [R2]
RAM:2406E9E0                 LDR     R2, [R3]
RAM:2406E9E4                 LDR     R3, [R12]
RAM:2406E9E8                 BL      set_fb_size_params
RAM:2406E9EC                 MOV     R0, #1
RAM:2406E9F0                 ADD     SP, SP, #4
RAM:2406E9F4                 LDMFD   SP!, {R4-R7,LR}
RAM:2406E9F8                 B       or_a00f
RAM:2406E9F8 ; ---------------------------------------------------------------------------
RAM:2406E9FC off_2406E9FC    DCD lcd_type_code_or_smth ; DATA XREF: lcd_init_16r
RAM:2406EA00 off_2406EA00    DCD gfx_magic_id        ; DATA XREF: lcd_init_16+400r
RAM:2406EA04 off_2406EA04    DCD fb_height           ; DATA XREF: lcd_init_16+41Cr
RAM:2406EA08 off_2406EA08    DCD fb_param_b          ; DATA XREF: lcd_init_16+420r
RAM:2406EA0C off_2406EA0C    DCD fb_width            ; DATA XREF: lcd_init_16+428r
RAM:2406EA10 off_2406EA10    DCD fb_param_a          ; DATA XREF: lcd_init_16+42Cr
RAM:2406EA10 ; End of function lcd_init_16
RAM:2406EA10
RAM:2406EA14
RAM:2406EA14 ; =============== S U B R O U T I N E =======================================
RAM:2406EA14
RAM:2406EA14
RAM:2406EA14 lcd_init_4                              ; CODE XREF: lcd_master_init:l4p
RAM:2406EA14                                         ; lcd_master_init+210p
RAM:2406EA14                 LDR     R3, =lcd_type_code_or_smth
RAM:2406EA18                 STMFD   SP!, {R4,R5,R7,LR}
RAM:2406EA1C                 MOV     R7, #4
RAM:2406EA20                 STRB    R7, [R3]
RAM:2406EA24                 MOV     R0, #1
RAM:2406EA28                 MOV     R5, 0x1000A000
RAM:2406EA30                 BL      set_a000_enable_lcd_maybe
RAM:2406EA34                 MOV     R0, #1
RAM:2406EA38                 BL      or_a00f
RAM:2406EA3C                 LDRB    R3, [R5,#0x1B9]
RAM:2406EA40                 MOV     R4, 0xFFFFFF80
RAM:2406EA44                 ORR     R3, R3, R4
RAM:2406EA48                 STRB    R3, [R5,#0x1B9]
RAM:2406EA4C                 LDRB    R2, [R5,#0x1B1]
RAM:2406EA50                 MOV     R0, #0xA
RAM:2406EA54                 AND     R2, R2, #0x7F
RAM:2406EA58                 STRB    R2, [R5,#0x1B1]
RAM:2406EA5C                 BL      delay_base
RAM:2406EA60                 LDRB    R3, [R5,#0x1B1]
RAM:2406EA64                 MOV     R0, #0x3E8
RAM:2406EA68                 ORR     R3, R3, R4
RAM:2406EA6C                 STRB    R3, [R5,#0x1B1]
RAM:2406EA70                 BL      delay_base
RAM:2406EA74                 MOV     R0, #0x11
RAM:2406EA78                 BL      LCD_SetRegAddr
RAM:2406EA7C                 MOV     R0, #0x78
RAM:2406EA80                 BL      delay_base
RAM:2406EA84                 MOV     R0, #0xB1
RAM:2406EA88                 BL      LCD_SetRegAddr
RAM:2406EA8C                 MOV     R0, #0x28
RAM:2406EA90                 BL      LCD_WriteRegData
RAM:2406EA94                 MOV     R0, #2
RAM:2406EA98                 BL      LCD_WriteRegData
RAM:2406EA9C                 MOV     R0, #2
RAM:2406EAA0                 BL      LCD_WriteRegData
RAM:2406EAA4                 MOV     R0, #0xB2
RAM:2406EAA8                 BL      LCD_SetRegAddr
RAM:2406EAAC                 MOV     R0, #0x2A
RAM:2406EAB0                 BL      LCD_WriteRegData
RAM:2406EAB4                 MOV     R0, #2
RAM:2406EAB8                 BL      LCD_WriteRegData
RAM:2406EABC                 MOV     R0, #2
RAM:2406EAC0                 BL      LCD_WriteRegData
RAM:2406EAC4                 MOV     R0, #0xBC
RAM:2406EAC8                 BL      LCD_SetRegAddr
RAM:2406EACC                 MOV     R0, #0x32
RAM:2406EAD0                 BL      delay_base
RAM:2406EAD4                 MOV     R0, #0xC2
RAM:2406EAD8                 BL      LCD_SetRegAddr
RAM:2406EADC                 MOV     R0, #2
RAM:2406EAE0                 BL      LCD_WriteRegData
RAM:2406EAE4                 MOV     R0, #0xD6
RAM:2406EAE8                 BL      LCD_WriteRegData
RAM:2406EAEC                 MOV     R0, #0x86
RAM:2406EAF0                 BL      LCD_WriteRegData
RAM:2406EAF4                 MOV     R0, #0
RAM:2406EAF8                 BL      LCD_WriteRegData
RAM:2406EAFC                 MOV     R0, #0
RAM:2406EB00                 BL      LCD_WriteRegData
RAM:2406EB04                 MOV     R0, #0xC3
RAM:2406EB08                 BL      LCD_SetRegAddr
RAM:2406EB0C                 MOV     R0, #1
RAM:2406EB10                 BL      LCD_WriteRegData
RAM:2406EB14                 MOV     R0, #0x66
RAM:2406EB18                 BL      LCD_WriteRegData
RAM:2406EB1C                 MOV     R0, #1
RAM:2406EB20                 BL      LCD_WriteRegData
RAM:2406EB24                 MOV     R0, #0
RAM:2406EB28                 BL      LCD_WriteRegData
RAM:2406EB2C                 MOV     R0, #0
RAM:2406EB30                 BL      LCD_WriteRegData
RAM:2406EB34                 MOV     R0, #0x32
RAM:2406EB38                 BL      delay_base
RAM:2406EB3C                 MOV     R0, #0xF4
RAM:2406EB40                 BL      LCD_SetRegAddr
RAM:2406EB44                 MOV     R0, #0xFF
RAM:2406EB48                 BL      LCD_WriteRegData
RAM:2406EB4C                 MOV     R0, #0x3F
RAM:2406EB50                 BL      LCD_WriteRegData
RAM:2406EB54                 MOV     R0, #0x19
RAM:2406EB58                 BL      delay_base
RAM:2406EB5C                 MOV     R0, #0xFB
RAM:2406EB60                 BL      LCD_SetRegAddr
RAM:2406EB64                 MOV     R0, #0x7F
RAM:2406EB68                 BL      LCD_WriteRegData
RAM:2406EB6C                 MOV     R0, #0xC5
RAM:2406EB70                 BL      LCD_SetRegAddr
RAM:2406EB74                 MOV     R0, #0xC0
RAM:2406EB78                 BL      LCD_WriteRegData
RAM:2406EB7C                 MOV     R0, #0x19
RAM:2406EB80                 BL      LCD_WriteRegData
RAM:2406EB84                 MOV     R0, #0xC6
RAM:2406EB88                 BL      LCD_SetRegAddr
RAM:2406EB8C                 MOV     R0, #0x26
RAM:2406EB90                 BL      LCD_WriteRegData
RAM:2406EB94                 MOV     R0, #0
RAM:2406EB98                 BL      LCD_WriteRegData
RAM:2406EB9C                 MOV     R0, #0x32
RAM:2406EBA0                 BL      delay_base
RAM:2406EBA4                 MOV     R0, #0xC0
RAM:2406EBA8                 BL      LCD_SetRegAddr
RAM:2406EBAC                 MOV     R0, #0
RAM:2406EBB0                 BL      LCD_WriteRegData
RAM:2406EBB4                 MOV     R0, #0x35
RAM:2406EBB8                 BL      LCD_SetRegAddr
RAM:2406EBBC                 MOV     R0, #0
RAM:2406EBC0                 BL      LCD_WriteRegData
RAM:2406EBC4                 MOV     R0, #0x32
RAM:2406EBC8                 BL      delay_base
RAM:2406EBCC                 MOV     R0, #0xB6
RAM:2406EBD0                 BL      LCD_SetRegAddr
RAM:2406EBD4                 MOV     R0, #2
RAM:2406EBD8                 BL      LCD_WriteRegData
RAM:2406EBDC                 MOV     R0, R7
RAM:2406EBE0                 BL      LCD_WriteRegData
RAM:2406EBE4                 MOV     R0, #0x3A
RAM:2406EBE8                 BL      LCD_SetRegAddr
RAM:2406EBEC                 MOV     R0, #5
RAM:2406EBF0                 BL      LCD_WriteRegData
RAM:2406EBF4                 MOV     R0, #0xC8
RAM:2406EBF8                 BL      delay_base
RAM:2406EBFC                 MOV     R0, #0x29
RAM:2406EC00                 BL      LCD_SetRegAddr
RAM:2406EC04                 MOV     R0, #0x2A
RAM:2406EC08                 BL      LCD_SetRegAddr
RAM:2406EC0C                 MOV     R0, #0
RAM:2406EC10                 BL      LCD_WriteRegData
RAM:2406EC14                 MOV     R0, #0
RAM:2406EC18                 BL      LCD_WriteRegData
RAM:2406EC1C                 MOV     R0, #0
RAM:2406EC20                 BL      LCD_WriteRegData
RAM:2406EC24                 MOV     R0, #0xEF
RAM:2406EC28                 BL      LCD_WriteRegData
RAM:2406EC2C                 MOV     R0, #0x2B
RAM:2406EC30                 BL      LCD_SetRegAddr
RAM:2406EC34                 MOV     R0, #0
RAM:2406EC38                 BL      LCD_WriteRegData
RAM:2406EC3C                 MOV     R0, #0
RAM:2406EC40                 BL      LCD_WriteRegData
RAM:2406EC44                 MOV     R0, #1
RAM:2406EC48                 BL      LCD_WriteRegData
RAM:2406EC4C                 MOV     R0, #0x3F
RAM:2406EC50                 BL      LCD_WriteRegData
RAM:2406EC54                 MOV     R0, #0x36
RAM:2406EC58                 BL      LCD_SetRegAddr
RAM:2406EC5C                 MOV     R0, #0x10
RAM:2406EC60                 BL      LCD_WriteRegData
RAM:2406EC64                 MOV     R0, #0x2C
RAM:2406EC68                 BL      LCD_SetRegAddr
RAM:2406EC6C                 MOV     R3, #0x24
RAM:2406EC70                 STRB    R3, [R5,#0x195]
RAM:2406EC74                 LDMFD   SP!, {R4,R5,R7,PC}
RAM:2406EC74 ; ---------------------------------------------------------------------------
RAM:2406EC78 off_2406EC78    DCD lcd_type_code_or_smth ; DATA XREF: lcd_init_4r
RAM:2406EC78 ; End of function lcd_init_4
RAM:2406EC78
RAM:2406EC7C
RAM:2406EC7C ; =============== S U B R O U T I N E =======================================
RAM:2406EC7C
RAM:2406EC7C
RAM:2406EC7C lcd_init_5                              ; CODE XREF: lcd_master_init:l5p
RAM:2406EC7C                 STMFD   SP!, {R4,R5,LR}
RAM:2406EC80                 MOV     R0, #1
RAM:2406EC84                 SUB     SP, SP, #4
RAM:2406EC88                 MOV     R5, 0x1000A000
RAM:2406EC90                 BL      set_a000_enable_lcd_maybe
RAM:2406EC94                 MOV     R0, #1
RAM:2406EC98                 BL      or_a00f
RAM:2406EC9C                 LDRB    R3, [R5,#0x1B9]
RAM:2406ECA0                 MOV     R4, 0xFFFFFF80
RAM:2406ECA4                 ORR     R3, R3, R4
RAM:2406ECA8                 STRB    R3, [R5,#0x1B9]
RAM:2406ECAC                 LDRB    R2, [R5,#0x1B1]
RAM:2406ECB0                 MOV     R0, #0xA
RAM:2406ECB4                 AND     R2, R2, #0x7F
RAM:2406ECB8                 STRB    R2, [R5,#0x1B1]
RAM:2406ECBC                 BL      delay_base
RAM:2406ECC0                 LDRB    R3, [R5,#0x1B1]
RAM:2406ECC4                 MOV     R0, #0x3E8
RAM:2406ECC8                 ORR     R3, R3, R4
RAM:2406ECCC                 STRB    R3, [R5,#0x1B1]
RAM:2406ECD0                 BL      delay_base
RAM:2406ECD4                 MOV     R0, #0x46
RAM:2406ECD8                 MOV     R1, #0x95
RAM:2406ECDC                 BL      LCD_WriteReg
RAM:2406ECE0                 MOV     R0, #0x47
RAM:2406ECE4                 MOV     R1, #0x51
RAM:2406ECE8                 BL      LCD_WriteReg
RAM:2406ECEC                 MOV     R0, #0x48
RAM:2406ECF0                 MOV     R1, #0
RAM:2406ECF4                 BL      LCD_WriteReg
RAM:2406ECF8                 MOV     R0, #0x49
RAM:2406ECFC                 MOV     R1, #0x36
RAM:2406ED00                 BL      LCD_WriteReg
RAM:2406ED04                 MOV     R0, #0x4A
RAM:2406ED08                 MOV     R1, #0x11
RAM:2406ED0C                 BL      LCD_WriteReg
RAM:2406ED10                 MOV     R0, #0x4B
RAM:2406ED14                 MOV     R1, #0x66
RAM:2406ED18                 BL      LCD_WriteReg
RAM:2406ED1C                 MOV     R0, #0x4C
RAM:2406ED20                 MOV     R1, #0x14
RAM:2406ED24                 BL      LCD_WriteReg
RAM:2406ED28                 MOV     R0, #0x4D
RAM:2406ED2C                 MOV     R1, #0x77
RAM:2406ED30                 BL      LCD_WriteReg
RAM:2406ED34                 MOV     R0, #0x4E
RAM:2406ED38                 MOV     R1, #0x13
RAM:2406ED3C                 BL      LCD_WriteReg
RAM:2406ED40                 MOV     R0, #0x4F
RAM:2406ED44                 MOV     R1, #0x4C
RAM:2406ED48                 BL      LCD_WriteReg
RAM:2406ED4C                 MOV     R0, #0x50
RAM:2406ED50                 MOV     R1, #0x46
RAM:2406ED54                 BL      LCD_WriteReg
RAM:2406ED58                 MOV     R0, #0x51
RAM:2406ED5C                 MOV     R1, #0x46
RAM:2406ED60                 BL      LCD_WriteReg
RAM:2406ED64                 MOV     R0, #2
RAM:2406ED68                 MOV     R1, #0
RAM:2406ED6C                 BL      LCD_WriteReg
RAM:2406ED70                 MOV     R0, #3
RAM:2406ED74                 MOV     R1, #0
RAM:2406ED78                 BL      LCD_WriteReg
RAM:2406ED7C                 MOV     R0, #4
RAM:2406ED80                 MOV     R1, #0
RAM:2406ED84                 BL      LCD_WriteReg
RAM:2406ED88                 MOV     R0, #5
RAM:2406ED8C                 MOV     R1, #0xEF
RAM:2406ED90                 BL      LCD_WriteReg
RAM:2406ED94                 MOV     R0, #6
RAM:2406ED98                 MOV     R1, #0
RAM:2406ED9C                 BL      LCD_WriteReg
RAM:2406EDA0                 MOV     R0, #7
RAM:2406EDA4                 MOV     R1, #0
RAM:2406EDA8                 BL      LCD_WriteReg
RAM:2406EDAC                 MOV     R0, #8
RAM:2406EDB0                 MOV     R1, #1
RAM:2406EDB4                 BL      LCD_WriteReg
RAM:2406EDB8                 MOV     R0, #9
RAM:2406EDBC                 MOV     R1, #0x3F
RAM:2406EDC0                 BL      LCD_WriteReg
RAM:2406EDC4                 MOV     R0, #0x90
RAM:2406EDC8                 MOV     R1, #0x7F
RAM:2406EDCC                 BL      LCD_WriteReg
RAM:2406EDD0                 MOV     R0, #1
RAM:2406EDD4                 MOV     R1, #6
RAM:2406EDD8                 BL      LCD_WriteReg
RAM:2406EDDC                 MOV     R0, #0x16
RAM:2406EDE0                 MOV     R1, #0x48
RAM:2406EDE4                 BL      LCD_WriteReg
RAM:2406EDE8                 MOV     R0, #0x23
RAM:2406EDEC                 MOV     R1, #0x95
RAM:2406EDF0                 BL      LCD_WriteReg
RAM:2406EDF4                 MOV     R0, #0x24
RAM:2406EDF8                 MOV     R1, #0x95
RAM:2406EDFC                 BL      LCD_WriteReg
RAM:2406EE00                 MOV     R0, #0x25
RAM:2406EE04                 MOV     R1, #0xFF
RAM:2406EE08                 BL      LCD_WriteReg
RAM:2406EE0C                 MOV     R0, #0x27
RAM:2406EE10                 MOV     R1, #6
RAM:2406EE14                 BL      LCD_WriteReg
RAM:2406EE18                 MOV     R0, #0x28
RAM:2406EE1C                 MOV     R1, #6
RAM:2406EE20                 BL      LCD_WriteReg
RAM:2406EE24                 MOV     R0, #0x29
RAM:2406EE28                 MOV     R1, #6
RAM:2406EE2C                 BL      LCD_WriteReg
RAM:2406EE30                 MOV     R0, #0x2A
RAM:2406EE34                 MOV     R1, #6
RAM:2406EE38                 BL      LCD_WriteReg
RAM:2406EE3C                 MOV     R0, #0x2C
RAM:2406EE40                 MOV     R1, #6
RAM:2406EE44                 BL      LCD_WriteReg
RAM:2406EE48                 MOV     R0, #0x2D
RAM:2406EE4C                 MOV     R1, #6
RAM:2406EE50                 BL      LCD_WriteReg
RAM:2406EE54                 MOV     R0, #0x3A
RAM:2406EE58                 MOV     R1, #1
RAM:2406EE5C                 BL      LCD_WriteReg
RAM:2406EE60                 MOV     R0, #0x3B
RAM:2406EE64                 MOV     R1, #1
RAM:2406EE68                 BL      LCD_WriteReg
RAM:2406EE6C                 MOV     R0, #0x3C
RAM:2406EE70                 MOV     R1, #0xF0
RAM:2406EE74                 BL      LCD_WriteReg
RAM:2406EE78                 MOV     R1, #0
RAM:2406EE7C                 MOV     R0, #0x3D
RAM:2406EE80                 BL      LCD_WriteReg
RAM:2406EE84                 MOV     R0, #0x14
RAM:2406EE88                 BL      delay_base
RAM:2406EE8C                 MOV     R0, #0x10
RAM:2406EE90                 MOV     R1, #0xA6
RAM:2406EE94                 BL      LCD_WriteReg
RAM:2406EE98                 MOV     R0, #0x19
RAM:2406EE9C                 MOV     R1, #0x49
RAM:2406EEA0                 BL      LCD_WriteReg
RAM:2406EEA4                 MOV     R1, #0xC
RAM:2406EEA8                 MOV     R0, #0x93
RAM:2406EEAC                 BL      LCD_WriteReg
RAM:2406EEB0                 MOV     R0, #0xA
RAM:2406EEB4                 BL      delay_base
RAM:2406EEB8                 MOV     R0, #0x20
RAM:2406EEBC                 MOV     R1, #0x40
RAM:2406EEC0                 BL      LCD_WriteReg
RAM:2406EEC4                 MOV     R0, #0x1D
RAM:2406EEC8                 MOV     R1, #7
RAM:2406EECC                 BL      LCD_WriteReg
RAM:2406EED0                 MOV     R0, #0x1E
RAM:2406EED4                 MOV     R1, #0
